image_id,term,term_label
LMEX0000000042_IMG_9,LMMA0000000211,lung
LMEX0000000043_IMG_1,LMMA0000000211,lung
LMEX0000000043_IMG_2,LMMA0000000211,lung
LMEX0000000043_IMG_3,LMMA0000000211,lung
LMEX0000000043_IMG_4,LMMA0000000211,lung
LMEX0000000043_IMG_5,LMMA0000000211,lung
LMEX0000000043_IMG_6,LMMA0000000211,lung
LMEX0000000043_IMG_7,LMMA0000000211,lung
LMEX0000000043_IMG_8,LMMA0000000211,lung
LMEX0000000043_IMG_9,LMMA0000000211,lung
LMEX0000000044_IMG_1,LMMA0000000211,lung
LMEX0000000044_IMG_2,LMMA0000000211,lung
LMEX0000000044_IMG_3,LMMA0000000211,lung
LMEX0000000044_IMG_4,LMMA0000000211,lung
LMEX0000000044_IMG_5,LMMA0000000211,lung
LMEX0000000044_IMG_6,LMMA0000000211,lung
LMEX0000000044_IMG_7,LMMA0000000211,lung
LMEX0000000044_IMG_8,LMMA0000000211,lung
LMEX0000000044_IMG_9,LMMA0000000211,lung
LMEX0000000045_IMG_1,LMMA0000000211,lung
LMEX0000000045_IMG_2,LMMA0000000211,lung
LMEX0000000045_IMG_3,LMMA0000000211,lung
LMEX0000000045_IMG_4,LMMA0000000211,lung
LMEX0000000045_IMG_5,LMMA0000000211,lung
LMEX0000000045_IMG_6,LMMA0000000211,lung
LMEX0000000046_IMG_1,LMMA0000000211,lung
LMEX0000000046_IMG_10,LMMA0000000211,lung
LMEX0000000046_IMG_11,LMMA0000000211,lung
LMEX0000000046_IMG_12,LMMA0000000211,lung
LMEX0000000046_IMG_2,LMMA0000000211,lung
LMEX0000000046_IMG_3,LMMA0000000211,lung
LMEX0000000046_IMG_4,LMMA0000000211,lung
LMEX0000000046_IMG_5,LMMA0000000211,lung
LMEX0000000046_IMG_6,LMMA0000000211,lung
LMEX0000000046_IMG_7,LMMA0000000211,lung
LMEX0000000046_IMG_8,LMMA0000000211,lung
LMEX0000000046_IMG_9,LMMA0000000211,lung
LMEX0000000047_IMG_1,LMMA0000000211,lung
LMEX0000000047_IMG_2,LMMA0000000211,lung
LMEX0000000047_IMG_3,LMMA0000000211,lung
LMEX0000000047_IMG_4,LMMA0000000211,lung
LMEX0000000047_IMG_5,LMMA0000000211,lung
LMEX0000000049_IMG_1,LMMA0000000211,lung
LMEX0000000049_IMG_2,LMMA0000000211,lung
LMEX0000000049_IMG_3,LMMA0000000211,lung
LMEX0000000049_IMG_4,LMMA0000000211,lung
LMEX0000000049_IMG_5,LMMA0000000211,lung
LMEX0000000049_IMG_6,LMMA0000000211,lung
LMEX0000000049_IMG_7,LMMA0000000211,lung
LMEX0000000049_IMG_8,LMMA0000000211,lung
LMEX0000000049_IMG_9,LMMA0000000211,lung
LMEX0000000050_IMG_1,LMMA0000000211,lung
LMEX0000000050_IMG_10,LMMA0000000211,lung
LMEX0000000050_IMG_11,LMMA0000000211,lung
LMEX0000000050_IMG_12,LMMA0000000211,lung
LMEX0000000050_IMG_13,LMMA0000000211,lung
LMEX0000000050_IMG_2,LMMA0000000211,lung
LMEX0000000050_IMG_3,LMMA0000000211,lung
LMEX0000000050_IMG_4,LMMA0000000211,lung
LMEX0000000050_IMG_5,LMMA0000000211,lung
LMEX0000000050_IMG_6,LMMA0000000211,lung
LMEX0000000050_IMG_7,LMMA0000000211,lung
LMEX0000000050_IMG_8,LMMA0000000211,lung
LMEX0000000050_IMG_9,LMMA0000000211,lung
LMEX0000000051_IMG_1,LMMA0000000211,lung
LMEX0000000051_IMG_2,LMMA0000000211,lung
LMEX0000000051_IMG_3,LMMA0000000211,lung
LMEX0000000051_IMG_4,LMMA0000000211,lung
LMEX0000000051_IMG_5,LMMA0000000211,lung
LMEX0000000051_IMG_6,LMMA0000000211,lung
LMEX0000000051_IMG_7,LMMA0000000211,lung
LMEX0000000052_IMG_1,LMMA0000000211,lung
LMEX0000000052_IMG_2,LMMA0000000211,lung
LMEX0000000052_IMG_3,LMMA0000000211,lung
LMEX0000000052_IMG_4,LMMA0000000211,lung
LMEX0000000052_IMG_5,LMMA0000000211,lung
LMEX0000000052_IMG_6,LMMA0000000211,lung
LMEX0000000052_IMG_7,LMMA0000000211,lung
LMEX0000000052_IMG_8,LMMA0000000211,lung
LMEX0000000052_IMG_9,LMMA0000000211,lung
LMEX0000000053_IMG_1,LMMA0000000211,lung
LMEX0000000053_IMG_2,LMMA0000000211,lung
LMEX0000000053_IMG_3,LMMA0000000211,lung
LMEX0000000053_IMG_4,LMMA0000000211,lung
LMEX0000000053_IMG_5,LMMA0000000211,lung
LMEX0000000053_IMG_6,LMMA0000000211,lung
LMEX0000000053_IMG_7,LMMA0000000211,lung
LMEX0000000054_IMG_1,LMMA0000000211,lung
LMEX0000000054_IMG_10,LMMA0000000211,lung
LMEX0000000054_IMG_2,LMMA0000000211,lung
LMEX0000000054_IMG_3,LMMA0000000211,lung
LMEX0000000054_IMG_4,LMMA0000000211,lung
LMEX0000000054_IMG_5,LMMA0000000211,lung
LMEX0000000054_IMG_6,LMMA0000000211,lung
LMEX0000000054_IMG_7,LMMA0000000211,lung
LMEX0000000054_IMG_8,LMMA0000000211,lung
LMEX0000000054_IMG_9,LMMA0000000211,lung
LMEX0000000055_IMG_1,LMMA0000000211,lung
LMEX0000000055_IMG_2,LMMA0000000211,lung
LMEX0000000055_IMG_3,LMMA0000000211,lung
LMEX0000000055_IMG_4,LMMA0000000211,lung
LMEX0000000055_IMG_5,LMMA0000000211,lung
LMEX0000000055_IMG_6,LMMA0000000211,lung
LMEX0000000055_IMG_7,LMMA0000000211,lung
LMEX0000000055_IMG_8,LMMA0000000211,lung
LMEX0000000056_IMG_1,LMMA0000000211,lung
LMEX0000000056_IMG_2,LMMA0000000211,lung
LMEX0000000056_IMG_3,LMMA0000000211,lung
LMEX0000000056_IMG_4,LMMA0000000211,lung
LMEX0000000056_IMG_5,LMMA0000000211,lung
LMEX0000000056_IMG_6,LMMA0000000211,lung
LMEX0000000056_IMG_7,LMMA0000000211,lung
LMEX0000000056_IMG_8,LMMA0000000211,lung
LMEX0000000057_IMG_1,LMMA0000000211,lung
LMEX0000000057_IMG_2,LMMA0000000211,lung
LMEX0000000057_IMG_3,LMMA0000000211,lung
LMEX0000000057_IMG_4,LMMA0000000211,lung
LMEX0000000057_IMG_5,LMMA0000000211,lung
LMEX0000000057_IMG_6,LMMA0000000211,lung
LMEX0000000057_IMG_7,LMMA0000000211,lung
LMEX0000000057_IMG_8,LMMA0000000211,lung
LMEX0000000058_IMG_1,LMMA0000000211,lung
LMEX0000000058_IMG_10,LMMA0000000211,lung
LMEX0000000058_IMG_11,LMMA0000000211,lung
LMEX0000000058_IMG_12,LMMA0000000211,lung
LMEX0000000058_IMG_13,LMMA0000000211,lung
LMEX0000000058_IMG_14,LMMA0000000211,lung
LMEX0000000058_IMG_15,LMMA0000000211,lung
LMEX0000000058_IMG_2,LMMA0000000211,lung
LMEX0000000058_IMG_3,LMMA0000000211,lung
LMEX0000000058_IMG_4,LMMA0000000211,lung
LMEX0000000058_IMG_5,LMMA0000000211,lung
LMEX0000000058_IMG_6,LMMA0000000211,lung
LMEX0000000058_IMG_7,LMMA0000000211,lung
LMEX0000000058_IMG_8,LMMA0000000211,lung
LMEX0000000058_IMG_9,LMMA0000000211,lung
LMEX0000000059_IMG_1,LMMA0000000211,lung
LMEX0000000059_IMG_2,LMMA0000000211,lung
LMEX0000000059_IMG_3,LMMA0000000211,lung
LMEX0000000059_IMG_4,LMMA0000000211,lung
LMEX0000000059_IMG_5,LMMA0000000211,lung
LMEX0000000059_IMG_6,LMMA0000000211,lung
LMEX0000000059_IMG_7,LMMA0000000211,lung
LMEX0000000059_IMG_8,LMMA0000000211,lung
LMEX0000000060_IMG_1,LMMA0000000211,lung
LMEX0000000060_IMG_10,LMMA0000000211,lung
LMEX0000000060_IMG_11,LMMA0000000211,lung
LMEX0000000060_IMG_12,LMMA0000000211,lung
LMEX0000000060_IMG_13,LMMA0000000211,lung
LMEX0000000060_IMG_14,LMMA0000000211,lung
LMEX0000000060_IMG_15,LMMA0000000211,lung
LMEX0000000060_IMG_2,LMMA0000000211,lung
LMEX0000000060_IMG_3,LMMA0000000211,lung
LMEX0000000060_IMG_4,LMMA0000000211,lung
LMEX0000000060_IMG_5,LMMA0000000211,lung
LMEX0000000060_IMG_6,LMMA0000000211,lung
LMEX0000000060_IMG_7,LMMA0000000211,lung
LMEX0000000060_IMG_8,LMMA0000000211,lung
LMEX0000000060_IMG_9,LMMA0000000211,lung
LMEX0000000061_IMG_1,LMMA0000000211,lung
LMEX0000000061_IMG_2,LMMA0000000211,lung
LMEX0000000061_IMG_3,LMMA0000000211,lung
LMEX0000000061_IMG_4,LMMA0000000211,lung
LMEX0000000061_IMG_5,LMMA0000000211,lung
LMEX0000000061_IMG_6,LMMA0000000211,lung
LMEX0000000061_IMG_7,LMMA0000000211,lung
LMEX0000000061_IMG_8,LMMA0000000211,lung
LMEX0000000062_IMG_1,LMMA0000000211,lung
LMEX0000000062_IMG_2,LMMA0000000211,lung
LMEX0000000062_IMG_3,LMMA0000000211,lung
LMEX0000000062_IMG_4,LMMA0000000211,lung
LMEX0000000062_IMG_5,LMMA0000000211,lung
LMEX0000000062_IMG_6,LMMA0000000211,lung
LMEX0000000063_IMG_1,LMMA0000000211,lung
LMEX0000000063_IMG_10,LMMA0000000211,lung
LMEX0000000063_IMG_2,LMMA0000000211,lung
LMEX0000000063_IMG_3,LMMA0000000211,lung
LMEX0000000063_IMG_4,LMMA0000000211,lung
LMEX0000000063_IMG_5,LMMA0000000211,lung
LMEX0000000063_IMG_6,LMMA0000000211,lung
LMEX0000000063_IMG_7,LMMA0000000211,lung
LMEX0000000063_IMG_8,LMMA0000000211,lung
LMEX0000000063_IMG_9,LMMA0000000211,lung
LMEX0000000064_IMG_1,LMMA0000000211,lung
LMEX0000000064_IMG_10,LMMA0000000211,lung
LMEX0000000064_IMG_11,LMMA0000000211,lung
LMEX0000000064_IMG_12,LMMA0000000211,lung
LMEX0000000064_IMG_13,LMMA0000000211,lung
LMEX0000000064_IMG_14,LMMA0000000211,lung
LMEX0000000064_IMG_2,LMMA0000000211,lung
LMEX0000000064_IMG_3,LMMA0000000211,lung
LMEX0000000064_IMG_4,LMMA0000000211,lung
LMEX0000000064_IMG_5,LMMA0000000211,lung
LMEX0000000064_IMG_6,LMMA0000000211,lung
LMEX0000000064_IMG_7,LMMA0000000211,lung
LMEX0000000064_IMG_8,LMMA0000000211,lung
LMEX0000000064_IMG_9,LMMA0000000211,lung
LMEX0000000065_IMG_1,LMMA0000000211,lung
LMEX0000000065_IMG_10,LMMA0000000211,lung
LMEX0000000065_IMG_11,LMMA0000000211,lung
LMEX0000000065_IMG_12,LMMA0000000211,lung
LMEX0000000065_IMG_2,LMMA0000000211,lung
LMEX0000000065_IMG_3,LMMA0000000211,lung
LMEX0000000065_IMG_4,LMMA0000000211,lung
LMEX0000000065_IMG_5,LMMA0000000211,lung
LMEX0000000065_IMG_6,LMMA0000000211,lung
LMEX0000000065_IMG_7,LMMA0000000211,lung
LMEX0000000065_IMG_8,LMMA0000000211,lung
LMEX0000000065_IMG_9,LMMA0000000211,lung
LMEX0000000066_IMG_1,LMMA0000000211,lung
LMEX0000000066_IMG_10,LMMA0000000211,lung
LMEX0000000066_IMG_11,LMMA0000000211,lung
LMEX0000000066_IMG_2,LMMA0000000211,lung
LMEX0000000066_IMG_3,LMMA0000000211,lung
LMEX0000000066_IMG_4,LMMA0000000211,lung
LMEX0000000066_IMG_5,LMMA0000000211,lung
LMEX0000000066_IMG_6,LMMA0000000211,lung
LMEX0000000066_IMG_7,LMMA0000000211,lung
LMEX0000000066_IMG_8,LMMA0000000211,lung
LMEX0000000066_IMG_9,LMMA0000000211,lung
LMEX0000000067_IMG_1,LMMA0000000211,lung
LMEX0000000067_IMG_2,LMMA0000000211,lung
LMEX0000000067_IMG_3,LMMA0000000211,lung
LMEX0000000067_IMG_4,LMMA0000000211,lung
LMEX0000000067_IMG_5,LMMA0000000211,lung
LMEX0000000067_IMG_6,LMMA0000000211,lung
LMEX0000000067_IMG_7,LMMA0000000211,lung
LMEX0000000068_IMG_1,LMMA0000000211,lung
LMEX0000000068_IMG_2,LMMA0000000211,lung
LMEX0000000068_IMG_3,LMMA0000000211,lung
LMEX0000000068_IMG_4,LMMA0000000211,lung
LMEX0000000068_IMG_5,LMMA0000000211,lung
LMEX0000000068_IMG_6,LMMA0000000211,lung
LMEX0000000068_IMG_7,LMMA0000000211,lung
LMEX0000000068_IMG_8,LMMA0000000211,lung
LMEX0000000068_IMG_9,LMMA0000000211,lung
LMEX0000000069_IMG_1,LMMA0000000211,lung
LMEX0000000069_IMG_10,LMMA0000000211,lung
LMEX0000000069_IMG_11,LMMA0000000211,lung
LMEX0000000069_IMG_12,LMMA0000000211,lung
LMEX0000000069_IMG_2,LMMA0000000211,lung
LMEX0000000069_IMG_3,LMMA0000000211,lung
LMEX0000000069_IMG_4,LMMA0000000211,lung
LMEX0000000069_IMG_5,LMMA0000000211,lung
LMEX0000000069_IMG_6,LMMA0000000211,lung
LMEX0000000069_IMG_7,LMMA0000000211,lung
LMEX0000000069_IMG_8,LMMA0000000211,lung
LMEX0000000069_IMG_9,LMMA0000000211,lung
LMEX0000000070_IMG_1,LMMA0000000211,lung
LMEX0000000070_IMG_2,LMMA0000000211,lung
LMEX0000000070_IMG_3,LMMA0000000211,lung
LMEX0000000070_IMG_4,LMMA0000000211,lung
LMEX0000000070_IMG_5,LMMA0000000211,lung
LMEX0000000070_IMG_6,LMMA0000000211,lung
LMEX0000000070_IMG_7,LMMA0000000211,lung
LMEX0000000070_IMG_8,LMMA0000000211,lung
LMEX0000000071_IMG_1,LMMA0000000211,lung
LMEX0000000071_IMG_2,LMMA0000000211,lung
LMEX0000000071_IMG_3,LMMA0000000211,lung
LMEX0000000071_IMG_4,LMMA0000000211,lung
LMEX0000000071_IMG_5,LMMA0000000211,lung
LMEX0000000071_IMG_6,LMMA0000000211,lung
LMEX0000000071_IMG_7,LMMA0000000211,lung
LMEX0000000071_IMG_8,LMMA0000000211,lung
LMEX0000000072_IMG_1,LMMA0000000211,lung
LMEX0000000072_IMG_2,LMMA0000000211,lung
LMEX0000000072_IMG_3,LMMA0000000211,lung
LMEX0000000072_IMG_4,LMMA0000000211,lung
LMEX0000000072_IMG_5,LMMA0000000211,lung
LMEX0000000072_IMG_6,LMMA0000000211,lung
LMEX0000000073_IMG_1,LMMA0000000211,lung
LMEX0000000073_IMG_2,LMMA0000000211,lung
LMEX0000000073_IMG_3,LMMA0000000211,lung
LMEX0000000073_IMG_4,LMMA0000000211,lung
LMEX0000000073_IMG_5,LMMA0000000211,lung
LMEX0000000073_IMG_6,LMMA0000000211,lung
LMEX0000000073_IMG_7,LMMA0000000211,lung
LMEX0000000073_IMG_8,LMMA0000000211,lung
LMEX0000000074_IMG_1,LMMA0000000211,lung
LMEX0000000076_IMG_1,LMMA0000000199,left lung
LMEX0000000077_IMG_1,LMMA0000000324,right lung lower lobe
LMEX0000000228_IMG_1,LMMA0000000211,lung
LMEX0000000228_IMG_10,LMMA0000000211,lung
LMEX0000000228_IMG_11,LMMA0000000211,lung
LMEX0000000228_IMG_12,LMMA0000000211,lung
LMEX0000000228_IMG_13,LMMA0000000211,lung
LMEX0000000228_IMG_14,LMMA0000000211,lung
LMEX0000000228_IMG_15,LMMA0000000211,lung
LMEX0000000228_IMG_16,LMMA0000000211,lung
LMEX0000000228_IMG_2,LMMA0000000211,lung
LMEX0000000228_IMG_3,LMMA0000000211,lung
LMEX0000000228_IMG_4,LMMA0000000211,lung
LMEX0000000228_IMG_5,LMMA0000000211,lung
LMEX0000000228_IMG_6,LMMA0000000211,lung
LMEX0000000228_IMG_7,LMMA0000000211,lung
LMEX0000000228_IMG_8,LMMA0000000211,lung
LMEX0000000228_IMG_9,LMMA0000000211,lung
LMEX0000000229_IMG_1,LMMA0000000211,lung
LMEX0000000229_IMG_10,LMMA0000000211,lung
LMEX0000000229_IMG_11,LMMA0000000211,lung
LMEX0000000229_IMG_12,LMMA0000000211,lung
LMEX0000000229_IMG_13,LMMA0000000211,lung
LMEX0000000229_IMG_14,LMMA0000000211,lung
LMEX0000000229_IMG_15,LMMA0000000211,lung
LMEX0000000229_IMG_16,LMMA0000000211,lung
LMEX0000000229_IMG_17,LMMA0000000211,lung
LMEX0000000229_IMG_18,LMMA0000000211,lung
LMEX0000000229_IMG_19,LMMA0000000211,lung
LMEX0000000229_IMG_2,LMMA0000000211,lung
LMEX0000000229_IMG_3,LMMA0000000211,lung
LMEX0000000229_IMG_4,LMMA0000000211,lung
LMEX0000000229_IMG_5,LMMA0000000211,lung
LMEX0000000229_IMG_6,LMMA0000000211,lung
LMEX0000000229_IMG_7,LMMA0000000211,lung
LMEX0000000229_IMG_8,LMMA0000000211,lung
LMEX0000000229_IMG_9,LMMA0000000211,lung
LMEX0000000230_IMG_1,LMMA0000000211,lung
LMEX0000000230_IMG_10,LMMA0000000211,lung
LMEX0000000230_IMG_11,LMMA0000000211,lung
LMEX0000000230_IMG_12,LMMA0000000211,lung
LMEX0000000230_IMG_13,LMMA0000000211,lung
LMEX0000000230_IMG_14,LMMA0000000211,lung
LMEX0000000230_IMG_15,LMMA0000000211,lung
LMEX0000000230_IMG_16,LMMA0000000211,lung
LMEX0000000230_IMG_17,LMMA0000000211,lung
LMEX0000000230_IMG_18,LMMA0000000211,lung
LMEX0000000230_IMG_19,LMMA0000000211,lung
LMEX0000000230_IMG_2,LMMA0000000211,lung
LMEX0000000230_IMG_20,LMMA0000000211,lung
LMEX0000000230_IMG_21,LMMA0000000211,lung
LMEX0000000230_IMG_3,LMMA0000000211,lung
LMEX0000000230_IMG_4,LMMA0000000211,lung
LMEX0000000230_IMG_5,LMMA0000000211,lung
LMEX0000000230_IMG_6,LMMA0000000211,lung
LMEX0000000230_IMG_7,LMMA0000000211,lung
LMEX0000000230_IMG_8,LMMA0000000211,lung
LMEX0000000230_IMG_9,LMMA0000000211,lung
LMEX0000000231_IMG_1,LMMA0000000211,lung
LMEX0000000231_IMG_10,LMMA0000000211,lung
LMEX0000000231_IMG_11,LMMA0000000211,lung
LMEX0000000231_IMG_12,LMMA0000000211,lung
LMEX0000000231_IMG_13,LMMA0000000211,lung
LMEX0000000231_IMG_14,LMMA0000000211,lung
LMEX0000000231_IMG_15,LMMA0000000211,lung
LMEX0000000231_IMG_2,LMMA0000000211,lung
LMEX0000000231_IMG_3,LMMA0000000211,lung
LMEX0000000231_IMG_4,LMMA0000000211,lung
LMEX0000000231_IMG_5,LMMA0000000211,lung
LMEX0000000231_IMG_6,LMMA0000000211,lung
LMEX0000000231_IMG_7,LMMA0000000211,lung
LMEX0000000231_IMG_8,LMMA0000000211,lung
LMEX0000000231_IMG_9,LMMA0000000211,lung
LMEX0000000232_IMG_1,LMMA0000000211,lung
LMEX0000000232_IMG_10,LMMA0000000211,lung
LMEX0000000232_IMG_11,LMMA0000000211,lung
LMEX0000000232_IMG_12,LMMA0000000211,lung
LMEX0000000232_IMG_2,LMMA0000000211,lung
LMEX0000000232_IMG_3,LMMA0000000211,lung
LMEX0000000232_IMG_4,LMMA0000000211,lung
LMEX0000000232_IMG_5,LMMA0000000211,lung
LMEX0000000232_IMG_6,LMMA0000000211,lung
LMEX0000000232_IMG_7,LMMA0000000211,lung
LMEX0000000232_IMG_8,LMMA0000000211,lung
LMEX0000000232_IMG_9,LMMA0000000211,lung
LMEX0000000233_IMG_1,LMMA0000000211,lung
LMEX0000000233_IMG_10,LMMA0000000211,lung
LMEX0000000233_IMG_11,LMMA0000000211,lung
LMEX0000000233_IMG_12,LMMA0000000211,lung
LMEX0000000233_IMG_13,LMMA0000000211,lung
LMEX0000000233_IMG_14,LMMA0000000211,lung
LMEX0000000233_IMG_15,LMMA0000000211,lung
LMEX0000000233_IMG_16,LMMA0000000211,lung
LMEX0000000233_IMG_17,LMMA0000000211,lung
LMEX0000000233_IMG_18,LMMA0000000211,lung
LMEX0000000233_IMG_19,LMMA0000000211,lung
LMEX0000000233_IMG_2,LMMA0000000211,lung
LMEX0000000233_IMG_20,LMMA0000000211,lung
LMEX0000000233_IMG_21,LMMA0000000211,lung
LMEX0000000233_IMG_3,LMMA0000000211,lung
LMEX0000000233_IMG_4,LMMA0000000211,lung
LMEX0000000233_IMG_5,LMMA0000000211,lung
LMEX0000000233_IMG_6,LMMA0000000211,lung
LMEX0000000233_IMG_7,LMMA0000000211,lung
LMEX0000000233_IMG_8,LMMA0000000211,lung
LMEX0000000233_IMG_9,LMMA0000000211,lung
LMEX0000000234_IMG_1,LMMA0000000211,lung
LMEX0000000234_IMG_10,LMMA0000000211,lung
