image_id,term,term_label
LMEX0000000234_IMG_2,LMMA0000000211,lung
LMEX0000000234_IMG_3,LMMA0000000211,lung
LMEX0000000234_IMG_4,LMMA0000000211,lung
LMEX0000000234_IMG_5,LMMA0000000211,lung
LMEX0000000234_IMG_6,LMMA0000000211,lung
LMEX0000000234_IMG_7,LMMA0000000211,lung
LMEX0000000234_IMG_8,LMMA0000000211,lung
LMEX0000000234_IMG_9,LMMA0000000211,lung
LMEX0000000235_IMG_1,LMMA0000000211,lung
LMEX0000000235_IMG_10,LMMA0000000211,lung
LMEX0000000235_IMG_2,LMMA0000000211,lung
LMEX0000000235_IMG_3,LMMA0000000211,lung
LMEX0000000235_IMG_4,LMMA0000000211,lung
LMEX0000000235_IMG_5,LMMA0000000211,lung
LMEX0000000235_IMG_6,LMMA0000000211,lung
LMEX0000000235_IMG_7,LMMA0000000211,lung
LMEX0000000235_IMG_8,LMMA0000000211,lung
LMEX0000000235_IMG_9,LMMA0000000211,lung
LMEX0000000236_IMG_1,LMMA0000000211,lung
LMEX0000000236_IMG_10,LMMA0000000211,lung
LMEX0000000236_IMG_11,LMMA0000000211,lung
LMEX0000000236_IMG_2,LMMA0000000211,lung
LMEX0000000236_IMG_3,LMMA0000000211,lung
LMEX0000000236_IMG_4,LMMA0000000211,lung
LMEX0000000236_IMG_5,LMMA0000000211,lung
LMEX0000000236_IMG_6,LMMA0000000211,lung
LMEX0000000236_IMG_7,LMMA0000000211,lung
LMEX0000000236_IMG_8,LMMA0000000211,lung
LMEX0000000236_IMG_9,LMMA0000000211,lung
LMEX0000000237_IMG_1,LMMA0000000211,lung
LMEX0000000237_IMG_2,LMMA0000000211,lung
LMEX0000000237_IMG_3,LMMA0000000211,lung
LMEX0000000237_IMG_4,LMMA0000000211,lung
LMEX0000000237_IMG_5,LMMA0000000211,lung
LMEX0000000237_IMG_6,LMMA0000000211,lung
LMEX0000000237_IMG_7,LMMA0000000211,lung
LMEX0000000237_IMG_8,LMMA0000000211,lung
LMEX0000000238_IMG_1,LMMA0000000211,lung
LMEX0000000238_IMG_10,LMMA0000000211,lung
LMEX0000000238_IMG_11,LMMA0000000211,lung
LMEX0000000238_IMG_12,LMMA0000000211,lung
LMEX0000000238_IMG_13,LMMA0000000211,lung
LMEX0000000238_IMG_14,LMMA0000000211,lung
LMEX0000000238_IMG_15,LMMA0000000211,lung
LMEX0000000238_IMG_16,LMMA0000000211,lung
LMEX0000000238_IMG_17,LMMA0000000211,lung
LMEX0000000238_IMG_18,LMMA0000000211,lung
LMEX0000000238_IMG_19,LMMA0000000211,lung
LMEX0000000238_IMG_2,LMMA0000000211,lung
LMEX0000000238_IMG_20,LMMA0000000211,lung
LMEX0000000238_IMG_21,LMMA0000000211,lung
LMEX0000000238_IMG_22,LMMA0000000211,lung
LMEX0000000238_IMG_23,LMMA0000000211,lung
LMEX0000000238_IMG_24,LMMA0000000211,lung
LMEX0000000238_IMG_25,LMMA0000000211,lung
LMEX0000000238_IMG_3,LMMA0000000211,lung
LMEX0000000238_IMG_4,LMMA0000000211,lung
LMEX0000000238_IMG_5,LMMA0000000211,lung
LMEX0000000238_IMG_6,LMMA0000000211,lung
LMEX0000000238_IMG_7,LMMA0000000211,lung
LMEX0000000238_IMG_8,LMMA0000000211,lung
LMEX0000000238_IMG_9,LMMA0000000211,lung
LMEX0000000239_IMG_1,LMMA0000000211,lung
LMEX0000000239_IMG_10,LMMA0000000211,lung
LMEX0000000239_IMG_11,LMMA0000000211,lung
LMEX0000000239_IMG_12,LMMA0000000211,lung
LMEX0000000239_IMG_13,LMMA0000000211,lung
LMEX0000000239_IMG_2,LMMA0000000211,lung
LMEX0000000239_IMG_3,LMMA0000000211,lung
LMEX0000000239_IMG_4,LMMA0000000211,lung
LMEX0000000239_IMG_5,LMMA0000000211,lung
LMEX0000000239_IMG_6,LMMA0000000211,lung
LMEX0000000239_IMG_7,LMMA0000000211,lung
LMEX0000000239_IMG_8,LMMA0000000211,lung
LMEX0000000239_IMG_9,LMMA0000000211,lung
LMEX0000000240_IMG_1,LMMA0000000211,lung
LMEX0000000240_IMG_10,LMMA0000000211,lung
LMEX0000000240_IMG_11,LMMA0000000211,lung
LMEX0000000240_IMG_12,LMMA0000000211,lung
LMEX0000000240_IMG_2,LMMA0000000211,lung
LMEX0000000240_IMG_3,LMMA0000000211,lung
LMEX0000000240_IMG_4,LMMA0000000211,lung
LMEX0000000240_IMG_5,LMMA0000000211,lung
LMEX0000000240_IMG_6,LMMA0000000211,lung
LMEX0000000240_IMG_7,LMMA0000000211,lung
LMEX0000000240_IMG_8,LMMA0000000211,lung
LMEX0000000240_IMG_9,LMMA0000000211,lung
LMEX0000000241_IMG_1,LMMA0000000211,lung
LMEX0000000241_IMG_10,LMMA0000000211,lung
LMEX0000000241_IMG_11,LMMA0000000211,lung
LMEX0000000241_IMG_12,LMMA0000000211,lung
LMEX0000000241_IMG_13,LMMA0000000211,lung
LMEX0000000241_IMG_14,LMMA0000000211,lung
LMEX0000000241_IMG_2,LMMA0000000211,lung
LMEX0000000241_IMG_3,LMMA0000000211,lung
LMEX0000000241_IMG_4,LMMA0000000211,lung
LMEX0000000241_IMG_5,LMMA0000000211,lung
LMEX0000000241_IMG_6,LMMA0000000211,lung
LMEX0000000241_IMG_7,LMMA0000000211,lung
LMEX0000000241_IMG_8,LMMA0000000211,lung
LMEX0000000241_IMG_9,LMMA0000000211,lung
LMEX0000000242_IMG_1,LMMA0000000211,lung
LMEX0000000242_IMG_10,LMMA0000000211,lung
LMEX0000000242_IMG_11,LMMA0000000211,lung
LMEX0000000242_IMG_12,LMMA0000000211,lung
LMEX0000000242_IMG_13,LMMA0000000211,lung
LMEX0000000242_IMG_14,LMMA0000000211,lung
LMEX0000000242_IMG_15,LMMA0000000211,lung
LMEX0000000242_IMG_16,LMMA0000000211,lung
LMEX0000000242_IMG_17,LMMA0000000211,lung
LMEX0000000242_IMG_18,LMMA0000000211,lung
LMEX0000000242_IMG_19,LMMA0000000211,lung
LMEX0000000242_IMG_2,LMMA0000000211,lung
LMEX0000000242_IMG_20,LMMA0000000211,lung
LMEX0000000242_IMG_3,LMMA0000000211,lung
LMEX0000000242_IMG_4,LMMA0000000211,lung
LMEX0000000242_IMG_5,LMMA0000000211,lung
LMEX0000000242_IMG_6,LMMA0000000211,lung
LMEX0000000242_IMG_7,LMMA0000000211,lung
LMEX0000000242_IMG_8,LMMA0000000211,lung
LMEX0000000242_IMG_9,LMMA0000000211,lung
LMEX0000000243_IMG_1,LMMA0000000211,lung
LMEX0000000243_IMG_10,LMMA0000000211,lung
LMEX0000000243_IMG_11,LMMA0000000211,lung
LMEX0000000243_IMG_12,LMMA0000000211,lung
LMEX0000000243_IMG_13,LMMA0000000211,lung
LMEX0000000243_IMG_14,LMMA0000000211,lung
LMEX0000000243_IMG_2,LMMA0000000211,lung
LMEX0000000243_IMG_3,LMMA0000000211,lung
LMEX0000000243_IMG_4,LMMA0000000211,lung
LMEX0000000243_IMG_5,LMMA0000000211,lung
LMEX0000000243_IMG_6,LMMA0000000211,lung
LMEX0000000243_IMG_7,LMMA0000000211,lung
LMEX0000000243_IMG_8,LMMA0000000211,lung
LMEX0000000243_IMG_9,LMMA0000000211,lung
LMEX0000000288_IMG_1,LMMA0000000211,lung
LMEX0000000288_IMG_10,LMMA0000000211,lung
LMEX0000000288_IMG_11,LMMA0000000211,lung
LMEX0000000288_IMG_12,LMMA0000000211,lung
LMEX0000000288_IMG_13,LMMA0000000211,lung
LMEX0000000288_IMG_14,LMMA0000000211,lung
LMEX0000000288_IMG_15,LMMA0000000211,lung
LMEX0000000288_IMG_16,LMMA0000000211,lung
LMEX0000000288_IMG_17,LMMA0000000211,lung
LMEX0000000288_IMG_18,LMMA0000000211,lung
LMEX0000000288_IMG_19,LMMA0000000211,lung
LMEX0000000288_IMG_2,LMMA0000000211,lung
LMEX0000000288_IMG_20,LMMA0000000211,lung
LMEX0000000288_IMG_21,LMMA0000000211,lung
LMEX0000000288_IMG_22,LMMA0000000211,lung
LMEX0000000288_IMG_3,LMMA0000000211,lung
LMEX0000000288_IMG_4,LMMA0000000211,lung
LMEX0000000288_IMG_5,LMMA0000000211,lung
LMEX0000000288_IMG_6,LMMA0000000211,lung
LMEX0000000288_IMG_7,LMMA0000000211,lung
LMEX0000000288_IMG_8,LMMA0000000211,lung
LMEX0000000288_IMG_9,LMMA0000000211,lung
LMEX0000000289_IMG_1,LMMA0000000211,lung
LMEX0000000289_IMG_10,LMMA0000000211,lung
LMEX0000000289_IMG_11,LMMA0000000211,lung
LMEX0000000289_IMG_12,LMMA0000000211,lung
LMEX0000000289_IMG_13,LMMA0000000211,lung
LMEX0000000289_IMG_14,LMMA0000000211,lung
LMEX0000000289_IMG_15,LMMA0000000211,lung
LMEX0000000289_IMG_16,LMMA0000000211,lung
LMEX0000000289_IMG_2,LMMA0000000211,lung
LMEX0000000289_IMG_3,LMMA0000000211,lung
LMEX0000000289_IMG_4,LMMA0000000211,lung
LMEX0000000289_IMG_5,LMMA0000000211,lung
LMEX0000000289_IMG_6,LMMA0000000211,lung
LMEX0000000289_IMG_7,LMMA0000000211,lung
LMEX0000000289_IMG_8,LMMA0000000211,lung
LMEX0000000289_IMG_9,LMMA0000000211,lung
LMEX0000000290_IMG_1,LMMA0000000211,lung
LMEX0000000290_IMG_10,LMMA0000000211,lung
LMEX0000000290_IMG_11,LMMA0000000211,lung
LMEX0000000290_IMG_12,LMMA0000000211,lung
LMEX0000000290_IMG_13,LMMA0000000211,lung
LMEX0000000290_IMG_14,LMMA0000000211,lung
LMEX0000000290_IMG_15,LMMA0000000211,lung
LMEX0000000290_IMG_16,LMMA0000000211,lung
LMEX0000000290_IMG_17,LMMA0000000211,lung
LMEX0000000290_IMG_18,LMMA0000000211,lung
LMEX0000000290_IMG_19,LMMA0000000211,lung
LMEX0000000290_IMG_2,LMMA0000000211,lung
LMEX0000000290_IMG_20,LMMA0000000211,lung
LMEX0000000290_IMG_21,LMMA0000000211,lung
LMEX0000000290_IMG_22,LMMA0000000211,lung
LMEX0000000290_IMG_23,LMMA0000000211,lung
LMEX0000000290_IMG_24,LMMA0000000211,lung
LMEX0000000290_IMG_25,LMMA0000000211,lung
LMEX0000000290_IMG_26,LMMA0000000211,lung
LMEX0000000290_IMG_27,LMMA0000000211,lung
LMEX0000000290_IMG_28,LMMA0000000211,lung
LMEX0000000290_IMG_29,LMMA0000000211,lung
LMEX0000000290_IMG_3,LMMA0000000211,lung
LMEX0000000290_IMG_30,LMMA0000000211,lung
LMEX0000000290_IMG_31,LMMA0000000211,lung
LMEX0000000290_IMG_32,LMMA0000000211,lung
LMEX0000000290_IMG_33,LMMA0000000211,lung
LMEX0000000290_IMG_34,LMMA0000000211,lung
LMEX0000000290_IMG_35,LMMA0000000211,lung
LMEX0000000290_IMG_36,LMMA0000000211,lung
LMEX0000000290_IMG_37,LMMA0000000211,lung
LMEX0000000290_IMG_38,LMMA0000000211,lung
LMEX0000000290_IMG_39,LMMA0000000211,lung
LMEX0000000290_IMG_4,LMMA0000000211,lung
LMEX0000000290_IMG_40,LMMA0000000211,lung
LMEX0000000290_IMG_41,LMMA0000000211,lung
LMEX0000000290_IMG_42,LMMA0000000211,lung
LMEX0000000290_IMG_43,LMMA0000000211,lung
LMEX0000000290_IMG_44,LMMA0000000211,lung
LMEX0000000290_IMG_45,LMMA0000000211,lung
LMEX0000000290_IMG_46,LMMA0000000211,lung
LMEX0000000290_IMG_5,LMMA0000000211,lung
LMEX0000000290_IMG_6,LMMA0000000211,lung
LMEX0000000290_IMG_7,LMMA0000000211,lung
LMEX0000000290_IMG_8,LMMA0000000211,lung
LMEX0000000290_IMG_9,LMMA0000000211,lung
LMEX0000000291_IMG_1,LMMA0000000211,lung
LMEX0000000291_IMG_10,LMMA0000000211,lung
LMEX0000000291_IMG_11,LMMA0000000211,lung
LMEX0000000291_IMG_12,LMMA0000000211,lung
LMEX0000000291_IMG_13,LMMA0000000211,lung
LMEX0000000291_IMG_14,LMMA0000000211,lung
LMEX0000000291_IMG_15,LMMA0000000211,lung
LMEX0000000291_IMG_16,LMMA0000000211,lung
LMEX0000000291_IMG_17,LMMA0000000211,lung
LMEX0000000291_IMG_18,LMMA0000000211,lung
LMEX0000000291_IMG_19,LMMA0000000211,lung
LMEX0000000291_IMG_2,LMMA0000000211,lung
LMEX0000000291_IMG_20,LMMA0000000211,lung
LMEX0000000291_IMG_21,LMMA0000000211,lung
LMEX0000000291_IMG_22,LMMA0000000211,lung
LMEX0000000291_IMG_23,LMMA0000000211,lung
LMEX0000000291_IMG_24,LMMA0000000211,lung
LMEX0000000291_IMG_25,LMMA0000000211,lung
LMEX0000000291_IMG_26,LMMA0000000211,lung
LMEX0000000291_IMG_27,LMMA0000000211,lung
LMEX0000000291_IMG_28,LMMA0000000211,lung
LMEX0000000291_IMG_29,LMMA0000000211,lung
LMEX0000000291_IMG_3,LMMA0000000211,lung
LMEX0000000291_IMG_30,LMMA0000000211,lung
LMEX0000000291_IMG_31,LMMA0000000211,lung
LMEX0000000291_IMG_32,LMMA0000000211,lung
LMEX0000000291_IMG_33,LMMA0000000211,lung
LMEX0000000291_IMG_34,LMMA0000000211,lung
LMEX0000000291_IMG_35,LMMA0000000211,lung
LMEX0000000291_IMG_36,LMMA0000000211,lung
LMEX0000000291_IMG_37,LMMA0000000211,lung
LMEX0000000291_IMG_38,LMMA0000000211,lung
LMEX0000000291_IMG_39,LMMA0000000211,lung
LMEX0000000291_IMG_4,LMMA0000000211,lung
LMEX0000000291_IMG_40,LMMA0000000211,lung
LMEX0000000291_IMG_5,LMMA0000000211,lung
LMEX0000000291_IMG_6,LMMA0000000211,lung
LMEX0000000291_IMG_7,LMMA0000000211,lung
LMEX0000000291_IMG_8,LMMA0000000211,lung
LMEX0000000291_IMG_9,LMMA0000000211,lung
LMEX0000000573_IMG_1,LMMA0000000211,lung
LMEX0000000573_IMG_10,LMMA0000000211,lung
LMEX0000000573_IMG_11,LMMA0000000211,lung
LMEX0000000573_IMG_12,LMMA0000000211,lung
LMEX0000000573_IMG_2,LMMA0000000211,lung
LMEX0000000573_IMG_3,LMMA0000000211,lung
LMEX0000000573_IMG_4,LMMA0000000211,lung
LMEX0000000573_IMG_5,LMMA0000000211,lung
LMEX0000000573_IMG_6,LMMA0000000211,lung
LMEX0000000573_IMG_7,LMMA0000000211,lung
LMEX0000000573_IMG_8,LMMA0000000211,lung
LMEX0000000573_IMG_9,LMMA0000000211,lung
LMEX0000000578_IMG_1,LMMA0000000211,lung
LMEX0000000578_IMG_10,LMMA0000000211,lung
LMEX0000000578_IMG_11,LMMA0000000211,lung
LMEX0000000578_IMG_2,LMMA0000000211,lung
LMEX0000000578_IMG_3,LMMA0000000211,lung
LMEX0000000578_IMG_4,LMMA0000000211,lung
LMEX0000000578_IMG_5,LMMA0000000211,lung
LMEX0000000578_IMG_6,LMMA0000000211,lung
LMEX0000000578_IMG_7,LMMA0000000211,lung
LMEX0000000578_IMG_8,LMMA0000000211,lung
LMEX0000000578_IMG_9,LMMA0000000211,lung
LMEX0000000590_IMG_1,LMMA0000000211,lung
LMEX0000000590_IMG_2,LMMA0000000211,lung
LMEX0000000590_IMG_3,LMMA0000000211,lung
LMEX0000000590_IMG_4,LMMA0000000211,lung
LMEX0000000590_IMG_5,LMMA0000000211,lung
LMEX0000000590_IMG_6,LMMA0000000211,lung
LMEX0000000590_IMG_7,LMMA0000000211,lung
LMEX0000000590_IMG_8,LMMA0000000211,lung
LMEX0000000590_IMG_9,LMMA0000000211,lung
LMEX0000000591_IMG_1,LMMA0000000211,lung
LMEX0000000591_IMG_2,LMMA0000000211,lung
LMEX0000000591_IMG_3,LMMA0000000211,lung
LMEX0000000591_IMG_4,LMMA0000000211,lung
LMEX0000000591_IMG_5,LMMA0000000211,lung
LMEX0000000591_IMG_6,LMMA0000000211,lung
LMEX0000000591_IMG_7,LMMA0000000211,lung
LMEX0000000591_IMG_8,LMMA0000000211,lung
LMEX0000000592_IMG_1,LMMA0000000211,lung
LMEX0000000592_IMG_10,LMMA0000000211,lung
LMEX0000000592_IMG_11,LMMA0000000211,lung
LMEX0000000592_IMG_2,LMMA0000000211,lung
LMEX0000000592_IMG_3,LMMA0000000211,lung
LMEX0000000592_IMG_4,LMMA0000000211,lung
LMEX0000000592_IMG_5,LMMA0000000211,lung
LMEX0000000592_IMG_6,LMMA0000000211,lung
LMEX0000000592_IMG_7,LMMA0000000211,lung
LMEX0000000592_IMG_8,LMMA0000000211,lung
LMEX0000000592_IMG_9,LMMA0000000211,lung
LMEX0000000593_IMG_1,LMMA0000000211,lung
LMEX0000000593_IMG_10,LMMA0000000211,lung
LMEX0000000593_IMG_2,LMMA0000000211,lung
LMEX0000000593_IMG_3,LMMA0000000211,lung
LMEX0000000593_IMG_4,LMMA0000000211,lung
LMEX0000000593_IMG_5,LMMA0000000211,lung
LMEX0000000593_IMG_6,LMMA0000000211,lung
LMEX0000000593_IMG_7,LMMA0000000211,lung
LMEX0000000593_IMG_8,LMMA0000000211,lung
LMEX0000000593_IMG_9,LMMA0000000211,lung
LMEX0000000594_IMG_1,LMMA0000000211,lung
LMEX0000000594_IMG_10,LMMA0000000211,lung
LMEX0000000594_IMG_11,LMMA0000000211,lung
LMEX0000000594_IMG_12,LMMA0000000211,lung
LMEX0000000594_IMG_13,LMMA0000000211,lung
LMEX0000000594_IMG_2,LMMA0000000211,lung
LMEX0000000594_IMG_3,LMMA0000000211,lung
LMEX0000000594_IMG_4,LMMA0000000211,lung
LMEX0000000594_IMG_5,LMMA0000000211,lung
LMEX0000000594_IMG_6,LMMA0000000211,lung
LMEX0000000594_IMG_7,LMMA0000000211,lung
LMEX0000000594_IMG_8,LMMA0000000211,lung
LMEX0000000594_IMG_9,LMMA0000000211,lung
LMEX0000000597_IMG_1,LMMA0000000211,lung
LMEX0000000597_IMG_2,LMMA0000000211,lung
LMEX0000000597_IMG_3,LMMA0000000211,lung
LMEX0000000597_IMG_4,LMMA0000000211,lung
LMEX0000000597_IMG_5,LMMA0000000211,lung
LMEX0000000597_IMG_6,LMMA0000000211,lung
LMEX0000000600_IMG_1,LMMA0000000211,lung
LMEX0000000600_IMG_10,LMMA0000000211,lung
LMEX0000000600_IMG_11,LMMA0000000211,lung
LMEX0000000600_IMG_2,LMMA0000000211,lung
LMEX0000000600_IMG_3,LMMA0000000211,lung
LMEX0000000600_IMG_4,LMMA0000000211,lung
LMEX0000000600_IMG_5,LMMA0000000211,lung
LMEX0000000600_IMG_6,LMMA0000000211,lung
LMEX0000000600_IMG_7,LMMA0000000211,lung
LMEX0000000600_IMG_8,LMMA0000000211,lung
LMEX0000000600_IMG_9,LMMA0000000211,lung
LMEX0000000642_IMG_1,LMMA0000000330,right lung middle lobe
LMEX0000000647_IMG_1,LMMA0000000199,left lung
LMEX0000000648_IMG_1,LMMA0000000199,left lung
LMEX0000000648_IMG_2,LMMA0000000199,left lung
LMEX0000000649_IMG_1,LMMA0000000199,left lung
LMEX0000000649_IMG_2,LMMA0000000199,left lung
LMEX0000000649_IMG_3,LMMA0000000199,left lung
LMEX0000000649_IMG_4,LMMA0000000199,left lung
LMEX0000000649_IMG_5,LMMA0000000199,left lung
LMEX0000000649_IMG_6,LMMA0000000199,left lung
LMEX0000000649_IMG_7,LMMA0000000199,left lung
LMEX0000000649_IMG_8,LMMA0000000199,left lung
LMEX0000000649_IMG_9,LMMA0000000199,left lung
LMEX0000000650_IMG_1,LMMA0000000199,left lung
LMEX0000000652_IMG_1,LMMA0000000199,left lung
LMEX0000000652_IMG_2,LMMA0000000199,left lung
LMEX0000000653_IMG_1,LMMA0000000199,left lung
LMEX0000000653_IMG_2,LMMA0000000199,left lung
LMEX0000000654_IMG_1,LMMA0000000199,left lung
LMEX0000000654_IMG_2,LMMA0000000199,left lung
LMEX0000000655_IMG_1,LMMA0000000199,left lung
LMEX0000000655_IMG_2,LMMA0000000199,left lung
LMEX0000000656_IMG_1,LMMA0000000199,left lung
LMEX0000000656_IMG_2,LMMA0000000199,left lung
LMEX0000000657_IMG_1,LMMA0000000199,left lung
LMEX0000000657_IMG_2,LMMA0000000199,left lung
LMEX0000000658_IMG_1,LMMA0000000199,left lung
LMEX0000000659_IMG_1,LMMA0000000199,left lung
LMEX0000000659_IMG_2,LMMA0000000199,left lung
LMEX0000000683_IMG_1,LMMA0000000199,left lung
LMEX0000000689_IMG_1,LMMA0000000199,left lung
LMEX0000000690_IMG_1,LMMA0000000199,left lung
LMEX0000000695_IMG_1,LMMA0000000199,left lung
